,IP_Pair,Pair_Label
1697,192.168.1.55-216.58.199.3,BENIGN
1698,192.168.1.55-216.58.199.4,BENIGN
1699,192.168.1.55-216.58.199.8,BENIGN
1700,192.168.1.55-216.58.199.97,BENIGN
1701,192.168.1.55-216.58.199.98,BENIGN
1702,192.168.1.55-216.58.199.99,BENIGN
1703,192.168.1.55-216.58.200.1,BENIGN
1704,192.168.1.55-216.58.200.10,BENIGN
1705,192.168.1.55-216.58.200.14,BENIGN
1706,192.168.1.55-216.58.200.2,BENIGN
1707,192.168.1.55-216.58.200.3,BENIGN
1708,192.168.1.55-216.58.200.4,BENIGN
1709,192.168.1.55-216.58.200.65,BENIGN
1710,192.168.1.55-216.58.200.66,BENIGN
1711,192.168.1.55-216.58.200.67,BENIGN
1712,192.168.1.55-216.58.200.68,BENIGN
1713,192.168.1.55-216.58.200.72,BENIGN
1714,192.168.1.55-216.58.200.74,BENIGN
1715,192.168.1.55-216.58.200.78,BENIGN
1716,192.168.1.55-216.58.200.8,BENIGN
1717,192.168.1.55-216.58.200.80,BENIGN
1718,192.168.1.55-216.58.220.193,BENIGN
1719,192.168.1.55-216.58.220.194,BENIGN
1720,192.168.1.55-216.58.220.195,BENIGN
1721,192.168.1.55-216.58.220.202,BENIGN
1722,192.168.1.55-216.58.220.206,BENIGN
1723,192.168.1.55-216.58.221.225,BENIGN
1724,192.168.1.55-216.58.221.226,BENIGN
1725,192.168.1.55-216.58.221.227,BENIGN
1726,192.168.1.55-216.58.221.228,BENIGN
1727,192.168.1.55-216.58.221.232,BENIGN
1728,192.168.1.55-216.58.221.234,BENIGN
1729,192.168.1.55-216.58.221.238,BENIGN
1730,192.168.1.55-222.255.122.55,BENIGN
1731,192.168.1.55-222.255.216.11,BENIGN
1732,192.168.1.55-222.255.239.84,BENIGN
1733,192.168.1.55-224.0.0.251,BENIGN
1734,192.168.1.55-23.102.224.202,BENIGN
1735,192.168.1.55-23.111.10.140,BENIGN
1736,192.168.1.55-23.111.9.35,BENIGN
1737,192.168.1.55-23.199.72.192,BENIGN
1738,192.168.1.55-23.199.72.239,BENIGN
1739,192.168.1.55-23.200.148.192,BENIGN
1740,192.168.1.55-23.200.148.231,BENIGN
1741,192.168.1.55-23.200.148.239,BENIGN
1742,192.168.1.55-23.200.149.7,BENIGN
1743,192.168.1.55-23.200.150.85,BENIGN
1744,192.168.1.55-23.200.230.137,BENIGN
1745,192.168.1.55-23.200.230.66,BENIGN
1746,192.168.1.55-23.200.231.161,BENIGN
1747,192.168.1.55-23.42.167.215,BENIGN
1748,192.168.1.55-23.50.17.214,BENIGN
1749,192.168.1.55-23.50.22.180,BENIGN
1750,192.168.1.55-23.56.162.146,BENIGN
1751,192.168.1.55-23.56.24.127,BENIGN
1752,192.168.1.55-23.7.219.212,BENIGN
1753,192.168.1.55-23.7.228.151,BENIGN
1754,192.168.1.55-23.76.216.209,BENIGN
1755,192.168.1.55-23.76.217.90,BENIGN
1756,192.168.1.55-23.76.223.204,BENIGN
1757,192.168.1.55-23.78.216.166,BENIGN
1758,192.168.1.55-23.78.217.142,BENIGN
1759,192.168.1.55-239.255.255.250,BENIGN
1760,192.168.1.55-27.71.241.141,BENIGN
1761,192.168.1.55-3.0.166.142,BENIGN
1762,192.168.1.55-3.115.101.130,BENIGN
1763,192.168.1.55-3.209.200.243,BENIGN
1764,192.168.1.55-3.213.253.218,BENIGN
1765,192.168.1.55-3.217.218.206,BENIGN
1766,192.168.1.55-3.218.125.188,BENIGN
1767,192.168.1.55-3.223.57.201,BENIGN
1768,192.168.1.55-3.95.91.250,BENIGN
1769,192.168.1.55-31.13.77.15,BENIGN
1770,192.168.1.55-31.13.77.17,BENIGN
1771,192.168.1.55-31.13.77.35,BENIGN
1772,192.168.1.55-31.13.77.37,BENIGN
1773,192.168.1.55-31.13.95.12,BENIGN
1774,192.168.1.55-31.13.95.14,BENIGN
1775,192.168.1.55-31.13.95.36,BENIGN
1776,192.168.1.55-31.13.95.37,BENIGN
1777,192.168.1.55-34.194.182.13,BENIGN
1778,192.168.1.55-34.196.247.240,BENIGN
1779,192.168.1.55-34.199.235.242,BENIGN
1780,192.168.1.55-34.201.136.193,BENIGN
1781,192.168.1.55-34.202.198.18,BENIGN
1782,192.168.1.55-34.205.111.218,BENIGN
1783,192.168.1.55-34.225.54.98,BENIGN
1784,192.168.1.55-34.234.110.155,BENIGN
1785,192.168.1.55-34.237.171.3,BENIGN
1786,192.168.1.55-34.239.164.4,BENIGN
1787,192.168.1.55-34.255.230.19,BENIGN
1788,192.168.1.55-35.190.72.21,BENIGN
1789,192.168.1.55-35.190.88.7,BENIGN
1790,192.168.1.55-35.213.89.114,BENIGN
1791,192.168.1.55-35.227.202.26,BENIGN
1792,192.168.1.55-35.231.145.151,BENIGN
1793,192.168.1.55-40.113.86.19,BENIGN
1794,192.168.1.55-40.127.204.41,BENIGN
1795,192.168.1.55-40.90.22.189,BENIGN
1796,192.168.1.55-42.113.206.24,BENIGN
1797,192.168.1.55-42.113.206.26,BENIGN
1798,192.168.1.55-42.113.206.27,BENIGN
1799,192.168.1.55-47.75.111.249,BENIGN
1800,192.168.1.55-49.213.103.118,BENIGN
1801,192.168.1.55-49.213.103.120,BENIGN
1802,192.168.1.55-49.213.106.143,BENIGN
1803,192.168.1.55-49.213.114.121,BENIGN
1804,192.168.1.55-49.213.114.122,BENIGN
1805,192.168.1.55-49.213.114.128,BENIGN
1806,192.168.1.55-49.213.114.131,BENIGN
1807,192.168.1.55-49.213.114.134,BENIGN
1808,192.168.1.55-49.213.114.149,BENIGN
1809,192.168.1.55-49.213.114.151,BENIGN
1810,192.168.1.55-49.213.114.154,BENIGN
1811,192.168.1.55-49.213.114.175,BENIGN
1812,192.168.1.55-49.213.114.195,BENIGN
1813,192.168.1.55-49.213.114.196,BENIGN
1814,192.168.1.55-49.213.114.227,BENIGN
1815,192.168.1.55-49.213.114.244,BENIGN
1816,192.168.1.55-49.213.114.96,BENIGN
1817,192.168.1.55-49.213.117.168,BENIGN
1818,192.168.1.55-49.213.78.11,BENIGN
1819,192.168.1.55-49.213.78.27,BENIGN
1820,192.168.1.55-51.105.176.200,BENIGN
1821,192.168.1.55-52.113.194.133,BENIGN
1822,192.168.1.55-52.114.132.73,BENIGN
1823,192.168.1.55-52.114.14.100,BENIGN
1824,192.168.1.55-52.114.14.47,BENIGN
1825,192.168.1.55-52.114.158.50,BENIGN
1826,192.168.1.55-52.114.158.92,BENIGN
1827,192.168.1.55-52.114.77.28,BENIGN
1828,192.168.1.55-52.138.209.16,BENIGN
1829,192.168.1.55-52.139.233.255,BENIGN
1830,192.168.1.55-52.163.121.147,BENIGN
1831,192.168.1.55-52.179.209.218,BENIGN
1832,192.168.1.55-52.198.108.114,BENIGN
1833,192.168.1.55-52.20.204.118,BENIGN
1834,192.168.1.55-52.200.29.168,BENIGN
1835,192.168.1.55-52.216.101.29,BENIGN
1836,192.168.1.55-52.216.129.109,BENIGN
1837,192.168.1.55-52.216.131.165,BENIGN
1838,192.168.1.55-52.216.144.245,BENIGN
1839,192.168.1.55-52.216.205.213,BENIGN
1840,192.168.1.55-52.229.164.28,BENIGN
1841,192.168.1.55-52.233.180.130,BENIGN
1842,192.168.1.55-52.4.188.201,BENIGN
1843,192.168.1.55-52.4.80.203,BENIGN
1844,192.168.1.55-52.40.9.84,BENIGN
1845,192.168.1.55-52.41.119.63,BENIGN
1846,192.168.1.55-52.55.11.174,BENIGN
1847,192.168.1.55-52.55.146.79,BENIGN
1848,192.168.1.55-52.7.232.208,BENIGN
1849,192.168.1.55-52.73.245.54,BENIGN
1850,192.168.1.55-52.74.184.238,BENIGN
1851,192.168.1.55-52.74.223.119,BENIGN
1852,192.168.1.55-52.76.179.205,BENIGN
1853,192.168.1.55-52.77.157.152,BENIGN
1854,192.168.1.55-54.148.200.32,BENIGN
1855,192.168.1.55-54.152.87.99,BENIGN
1856,192.168.1.55-54.156.197.213,BENIGN
1857,192.168.1.55-54.165.206.88,BENIGN
1858,192.168.1.55-54.169.193.149,BENIGN
1859,192.168.1.55-54.213.0.126,BENIGN
1860,192.168.1.55-54.255.154.87,BENIGN
1861,192.168.1.55-54.68.229.68,BENIGN
1862,192.168.1.55-58.187.8.92,BENIGN
1863,192.168.1.55-58.187.8.93,BENIGN
1864,192.168.1.55-58.187.8.94,BENIGN
1865,192.168.1.55-61.28.233.55,BENIGN
1866,192.168.1.55-64.233.188.156,BENIGN
1867,192.168.1.55-64.233.188.157,BENIGN
1868,192.168.1.55-64.233.189.154,BENIGN
1869,192.168.1.55-64.233.189.155,BENIGN
1870,192.168.1.55-64.233.189.157,BENIGN
1871,192.168.1.55-74.125.204.154,BENIGN
1872,192.168.1.55-74.125.204.157,BENIGN
1873,192.168.1.55-74.125.23.188,BENIGN
1874,192.168.1.55-84.17.57.143,BENIGN
1875,192.168.1.55-91.108.56.130,BENIGN
1876,192.168.1.55-94.130.73.103,BENIGN
1877,192.168.1.55-94.130.73.112,BENIGN
1878,192.168.1.55-94.31.29.32,BENIGN
1879,192.168.1.55-95.216.24.32,BENIGN
1880,192.168.1.60-224.0.0.251,BENIGN
1881,192.168.1.84-224.0.0.251,BENIGN
1882,192.168.2.3-255.255.255.255,BENIGN
1883,8.0.6.4-8.6.0.1,BENIGN
